Title,Identifier,Creator,Date,Subject,Source,Rights,Format,Language,Type,Coverage,,Image
map_5,5,Emily Sautter,0,"Rockwood, PA",Berea College Special Collections and Archives,Rights Reserved by: Emily Sautter,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_112,112,,0,"Asheville, NC",Berea College Special Collections and Archives,Rights Reserved by: ,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_115,115,Danny Linkenhoker,1966,"Fayette, WV",Berea College Special Collections and Archives,Rights Reserved by: Danny Linkenhoker,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_116,116,Donna Janelle Stanley,1966,"Crossnore, NC",Berea College Special Collections and Archives,Rights Reserved by: Donna Janelle Stanley,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_117,117,Fran Alley,1966,"Kingsport, TN",Berea College Special Collections and Archives,Rights Reserved by: Fran Alley,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_118,118,Jo Ann Pace,1966,"Hurricane Creek, KY",Berea College Special Collections and Archives,Rights Reserved by: Jo Ann Pace,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_119,119,John Combs,1966,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: John Combs,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_120,120,John Johnson,0,"Hazard, KY",Berea College Special Collections and Archives,Rights Reserved by: John Johnson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_121,121,Linda Alder,1966,"Springfield, KY",Berea College Special Collections and Archives,Rights Reserved by: Linda Alder,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_122,122,Linda Ann Crawford,1966,"Westmoreland, WV",Berea College Special Collections and Archives,Rights Reserved by: Linda Ann Crawford,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_123,123,Mary Knight,1966,"Ripley, NY",Berea College Special Collections and Archives,Rights Reserved by: Mary Knight,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_124,124,Monte Smith,1966,"Westminster, SC",Berea College Special Collections and Archives,Rights Reserved by: Monte Smith,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_125,125,Neal L. Craig,1966,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Neal L. Craig,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_126,126,Oruie,1966,"Richmond, KY",Berea College Special Collections and Archives,Rights Reserved by: Oruie,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_127,127,Peggy E. Sisson,1966,"Oak Ridge, TN",Berea College Special Collections and Archives,Rights Reserved by: Peggy E. Sisson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_128,128,Ray Herndon,1966,"Dante, VA",Berea College Special Collections and Archives,Rights Reserved by: Ray Herndon,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_129,129,Roger Benge,1966,"Negro Creek, KY",Berea College Special Collections and Archives,Rights Reserved by: Roger Benge,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_130,130,Ron Richardson,1966,"Narrows, VA",Berea College Special Collections and Archives,Rights Reserved by: Ron Richardson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_131,131,Terry Taylor,1966,"Shady Spring, WV",Berea College Special Collections and Archives,Rights Reserved by: Terry Taylor,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_132,132,William Ralph Adams,1966,"Whitesburg, KY",Berea College Special Collections and Archives,Rights Reserved by: William Ralph Adams,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_133,133,Betsy Hodges,1967,"Martinsville, VA",Berea College Special Collections and Archives,Rights Reserved by: Betsy Hodges,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_134,134,Randall Day,0,"Day, KY",Berea College Special Collections and Archives,Rights Reserved by: Randall Day,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_135,135,Ray Gabbard,0,"Berea; Big Hill, KY",Berea College Special Collections and Archives,Rights Reserved by: Ray Gabbard,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_136,136,Robert Cooper,0,"Pennington Gap, VA",Berea College Special Collections and Archives,Rights Reserved by: Robert Cooper,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_137,137,Roemelle Stivers,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Roemelle Stivers,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_138,138,Ronald Kenndy,0,"Clintwood, VA",Berea College Special Collections and Archives,Rights Reserved by: Ronald Kenndy,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_139,139,Ron Estepp,0,"North Matewan, WV",Berea College Special Collections and Archives,Rights Reserved by: Ron Estepp,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_140,140,Rozella Sturgill,0,"Jenkins, KY",Berea College Special Collections and Archives,Rights Reserved by: Rozella Sturgill,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_141,141,Russel Moneyham,0,"Asheville, NC",Berea College Special Collections and Archives,Rights Reserved by: Russel Moneyham,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_142,142,Patty Frasher,1949,"Louisa, KY",Berea College Special Collections and Archives,Rights Reserved by: Patty Frasher,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_143,143,William Bishoff,1949,"Keyser, KY",Berea College Special Collections and Archives,Rights Reserved by: William Bishoff,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_144,144,Anabelle Boggs,1950,"Looneyville, WV",Berea College Special Collections and Archives,Rights Reserved by: Anabelle Boggs,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_145,145,Betty Joanne Ball,1950,"Adams, KY",Berea College Special Collections and Archives,Rights Reserved by: Betty Joanne Ball,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_146,146,Gene Boyd,1950,"Prestonsburg, VA",Berea College Special Collections and Archives,Rights Reserved by: Gene Boyd,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_147,147,Herman Dellinger,1950,"Crossnore, NC",Berea College Special Collections and Archives,Rights Reserved by: Herman Dellinger,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_148,148,James Leatherwood,1950,"Candler, NC",Berea College Special Collections and Archives,Rights Reserved by: James Leatherwood,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_149,149,Lula Mae Bruce,1950,"Speedwell, TN",Berea College Special Collections and Archives,Rights Reserved by: Lula Mae Bruce,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_150,150,Mary Jane Leatherwood,1950,"Candler, NC",Berea College Special Collections and Archives,Rights Reserved by: Mary Jane Leatherwood,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_151,151,William L. Cartes,1950,"Hiltons, VA",Berea College Special Collections and Archives,Rights Reserved by: William L. Cartes,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_152,152,George Fulk,1951,"Bayard, WV",Berea College Special Collections and Archives,Rights Reserved by: George Fulk,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_153,153,Gwen Lanier,1951,"Cartersville, GA",Berea College Special Collections and Archives,Rights Reserved by: Gwen Lanier,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_154,154,Janet Albright,1951,"Brodhead, KY",Berea College Special Collections and Archives,Rights Reserved by: Janet Albright,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_155,155,Joan Drake,1951,"Black Mountain, NC",Berea College Special Collections and Archives,Rights Reserved by: Joan Drake,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_156,156,Josephine Kiti,1951,"Oak Ridge, WV",Berea College Special Collections and Archives,Rights Reserved by: Josephine Kiti,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_157,157,Leona M. Dobbins,1951,"Forest City, NC",Berea College Special Collections and Archives,Rights Reserved by: Leona M. Dobbins,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_158,158,Marian McClung,1951,"Summersville, WV",Berea College Special Collections and Archives,Rights Reserved by: Marian McClung,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_159,159,Mary Catherine Bramlett,1951,"Stevenson, AL",Berea College Special Collections and Archives,Rights Reserved by: Mary Catherine Bramlett,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_160,160,Masiel DeWeese,1951,"Beckley, WV",Berea College Special Collections and Archives,Rights Reserved by: Masiel DeWeese,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_161,161,Troy Greenhill,1951,"Olive Hill, KY",Berea College Special Collections and Archives,Rights Reserved by: Troy Greenhill,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_162,162,Emma L. Maynard,1952,"Toler, KY",Berea College Special Collections and Archives,Rights Reserved by: Emma L. Maynard,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_163,163,Hobert Hampton,1952,"Erwin, TN",Berea College Special Collections and Archives,Rights Reserved by: Hobert Hampton,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_164,164,Janet Colleen Murphy,1952,"Belfry, KY",Berea College Special Collections and Archives,Rights Reserved by: Janet Colleen Murphy,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_165,165,Jesse Thomas,1952,"Lancaster, KY",Berea College Special Collections and Archives,Rights Reserved by: Jesse Thomas,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_166,166,Wallace Halcomb,1952,"Linefork, KY",Berea College Special Collections and Archives,Rights Reserved by: Wallace Halcomb,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_167,167,Betty Hixs,1957,"Fincastle, VA",Berea College Special Collections and Archives,Rights Reserved by: Betty Hixs,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_168,168,Bill Hardesty,1957,"Whitman, KY",Berea College Special Collections and Archives,Rights Reserved by: Bill Hardesty,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_169,169,Bill Hawkins,1957,"Mars Hill, NC",Berea College Special Collections and Archives,Rights Reserved by: Bill Hawkins,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_170,170,Bob Batie,1957,"Gadsden, AL",Berea College Special Collections and Archives,Rights Reserved by: Bob Batie,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_171,171,Hedwine Kincer,1965,"Morehead, KY",Berea College Special Collections and Archives,Rights Reserved by: Hedwine Kincer,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_172,172,Carol Street,1961,"Kingsport, TN",Berea College Special Collections and Archives,Rights Reserved by: Carol Street,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_173,173,Claire Kelly,1961,"Williamson, WV",Berea College Special Collections and Archives,Rights Reserved by: Claire Kelly,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_174,174,Charles S. Davidson,1967,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Charles S. Davidson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_175,175,Hope Worrell,1968,"Rice Station, KY",Berea College Special Collections and Archives,Rights Reserved by: Hope Worrell,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_176,176,John K. Londan,1969,"Elizabeth, KY",Berea College Special Collections and Archives,Rights Reserved by: John K. Londan,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_177,177,Lena Prewitt,1969,"Williamsburg, KY",Berea College Special Collections and Archives,Rights Reserved by: Lena Prewitt,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_178,178,Rose M Brockman,1952,"Sand Gap, KY",Berea College Special Collections and Archives,Rights Reserved by: Rose M Brockman,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_179,179,Ann Lewis,0,"Kenova, WV",Berea College Special Collections and Archives,Rights Reserved by: Ann Lewis,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_180,180,Ann Runyon,0,"Williamson, WV",Berea College Special Collections and Archives,Rights Reserved by: Ann Runyon,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_181,181,Betty Thompson,1965,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Betty Thompson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_182,182,John Shotwell,1965,"Corbin, KY",Berea College Special Collections and Archives,Rights Reserved by: John Shotwell,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_184,184,Arthur Williams Jr.,0,"Trammel, VA",Berea College Special Collections and Archives,Rights Reserved by: Arthur Williams Jr.,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_185,185,Becky Henderson,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Becky Henderson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_186,186,Alan Lewis,0,"Bristol, TN",Berea College Special Collections and Archives,Rights Reserved by: Alan Lewis,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_187,187,Bernard Furry,0,"Staunton, VA",Berea College Special Collections and Archives,Rights Reserved by: Bernard Furry,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_188,188,Beecher Hines,0,"Poplarville, KY",Berea College Special Collections and Archives,Rights Reserved by: Beecher Hines,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_189,189,Bernard Furry,0,"Staunton, VA",Berea College Special Collections and Archives,Rights Reserved by: Bernard Furry,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_190,190,Bill Hall,0,"Wheelwright, KY",Berea College Special Collections and Archives,Rights Reserved by: Bill Hall,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_191,191,Arthur Williams Jr.,0,"Trammel, VA",Berea College Special Collections and Archives,Rights Reserved by: Arthur Williams Jr.,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_194,194,Bill Banks,0,"Wheelwright, KY",Berea College Special Collections and Archives,Rights Reserved by: Bill Banks,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_195,195,Bill Hall,0,"Wheelwright, KY",Berea College Special Collections and Archives,Rights Reserved by: Bill Hall,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_196,196,David Henderson,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: David Henderson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_197,197,David S Thomas,0,"Buffalo, KY",Berea College Special Collections and Archives,Rights Reserved by: David S Thomas,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_198,198,Dean Jones,0,"Kimball, WV",Berea College Special Collections and Archives,Rights Reserved by: Dean Jones,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_199,199,Doris Watts,0,"Lost Creek, KY",Berea College Special Collections and Archives,Rights Reserved by: Doris Watts,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_200,200,"Donald R Thomas	",0,"Berea, KY",Berea College Special Collections and Archives,"Rights Reserved by: Donald R Thomas	","Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_202,202,Dorothy Chandler,0,"Tango, WV",Berea College Special Collections and Archives,Rights Reserved by: Dorothy Chandler,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_203,203,Bonnie J. Baker,1965,"Keyser, KY",Berea College Special Collections and Archives,Rights Reserved by: Bonnie J. Baker,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_204,204,Donna Pratt Franklin,0,"Franklin, OH",Berea College Special Collections and Archives,Rights Reserved by: Donna Pratt Franklin,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_205,205,Jack Bragg,1965,"Ansted, WV",Berea College Special Collections and Archives,Rights Reserved by: Jack Bragg,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_206,206,Dan Kilpatrick,1966,"Marble, NC",Berea College Special Collections and Archives,Rights Reserved by: Dan Kilpatrick,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_207,207,Bob Colliver,1969,"Bethel, KY",Berea College Special Collections and Archives,Rights Reserved by: Bob Colliver,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_208,208,Jerry Tolliver,1964,"Walkertown, KY",Berea College Special Collections and Archives,Rights Reserved by: Jerry Tolliver,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_209,209,Asbury,1965,"Walkertown, KY",Berea College Special Collections and Archives,Rights Reserved by: Asbury,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_210,210,Audie Jaye Stewart,1965,"Ross Point, KY",Berea College Special Collections and Archives,Rights Reserved by: Audie Jaye Stewart,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_211,211,Brenda Baldwin,1965,"Kopperston, WV",Berea College Special Collections and Archives,Rights Reserved by: Brenda Baldwin,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_212,212,E. Rees,1965,"Beckley, KY",Berea College Special Collections and Archives,Rights Reserved by: E. Rees,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_213,213,Ginger Crain,1965,"Marshall, KY",Berea College Special Collections and Archives,Rights Reserved by: Ginger Crain,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_214,214,Harold C. Weatherman,1965,"Elkin, SC",Berea College Special Collections and Archives,Rights Reserved by: Harold C. Weatherman,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_215,215,JB Trout Jr.,1965,"Pinsofork, KY",Berea College Special Collections and Archives,Rights Reserved by: JB Trout Jr.,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_216,216,Scott Fuition,0,"Frakes, KY",Berea College Special Collections and Archives,Rights Reserved by: Scott Fuition,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_217,217,Sharon,0,"Harper, KY",Berea College Special Collections and Archives,Rights Reserved by: Sharon,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_218,218,Shasta Ratliff,0,"Sycamore Hollow, KY",Berea College Special Collections and Archives,Rights Reserved by: Shasta Ratliff,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_219,219,Sylvia Barnett,0,"Jefferson City, KY",Berea College Special Collections and Archives,Rights Reserved by: Sylvia Barnett,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_220,220,Teresa Combs,0,"Ary, KY",Berea College Special Collections and Archives,Rights Reserved by: Teresa Combs,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_221,221,Thelma Rose,0,"Ansted, WV",Berea College Special Collections and Archives,Rights Reserved by: Thelma Rose,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
