Title,Identifier,Creator,Date,Subject,Source,Rights,Format,Language,Type,Coverage,,Image
map_222,222,Tom Van Sant,0,"Mt. Victory, KY",Berea College Special Collections and Archives,Rights Reserved by: Tom Van Sant,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_223,223,Tony Snow,0,"Elkin, NC",Berea College Special Collections and Archives,Rights Reserved by: Tony Snow,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_224,224,Walen Craft,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Walen Craft,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_225,225,Walter Olin,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Walter Olin,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_226,226,Walter Perry,0,"Fountain City, TN",Berea College Special Collections and Archives,Rights Reserved by: Walter Perry,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_227,227,Hobert Hampton,1952,"Erwin, TN",Berea College Special Collections and Archives,Rights Reserved by: Hobert Hampton,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_228,228,joyce Tolliver,1961,"Nepton, KY",Berea College Special Collections and Archives,Rights Reserved by: joyce Tolliver,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_229,229,Gary Cooke,1961,"Somerset, KY",Berea College Special Collections and Archives,Rights Reserved by: Gary Cooke,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_230,230,Kash Mullins,1961,"Vicco, KY",Berea College Special Collections and Archives,Rights Reserved by: Kash Mullins,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_231,231,Pat Powell,1961,"Cincinnati, OH",Berea College Special Collections and Archives,Rights Reserved by: Pat Powell,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_232,232,Wayne Carpenter,1961,"Three Mile, NC",Berea College Special Collections and Archives,Rights Reserved by: Wayne Carpenter,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_233,233,Willie Frances Moore,1961,"Lancaster, KY",Berea College Special Collections and Archives,Rights Reserved by: Willie Frances Moore,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_234,234,Richard Deaton,1961,"Tina, KY",Berea College Special Collections and Archives,Rights Reserved by: Richard Deaton,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_235,235,Bill Stark,1962,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Bill Stark,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_236,236,Don Spence,1962,"Tomahawk, KY",Berea College Special Collections and Archives,Rights Reserved by: Don Spence,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_237,237,Donna Le Master,1962,"Ashland, KY",Berea College Special Collections and Archives,Rights Reserved by: Donna Le Master,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_238,238,Elton White,1962,"Welch, WV",Berea College Special Collections and Archives,Rights Reserved by: Elton White,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_239,239,Jo Anne McClelland,1962,"Fayetteville, WV",Berea College Special Collections and Archives,Rights Reserved by: Jo Anne McClelland,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_240,240,Naomi McConnell,1962,"Coeburn, VA",Berea College Special Collections and Archives,Rights Reserved by: Naomi McConnell,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_241,241,Penny Hale,1962,"Wytheville, KY",Berea College Special Collections and Archives,Rights Reserved by: Penny Hale,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_242,242,Ruth Lanier,1962,"Cartersville, GA",Berea College Special Collections and Archives,Rights Reserved by: Ruth Lanier,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_243,243,Carlos R. Jackson,1963,"Fort Gay, WV",Berea College Special Collections and Archives,Rights Reserved by: Carlos R. Jackson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_244,244,Doris Jean Watts,1963,"Lost Creek, KY",Berea College Special Collections and Archives,Rights Reserved by: Doris Jean Watts,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_245,245,Jack Cassell,1963,"Coeburn, KY",Berea College Special Collections and Archives,Rights Reserved by: Jack Cassell,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_246,246,James C. Owens,1963,"Prater, VA",Berea College Special Collections and Archives,Rights Reserved by: James C. Owens,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_247,247,,0,"Holden, VA",Berea College Special Collections and Archives,Rights Reserved by: ,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_248,248,Jim Lawson,0,"Exeter, VA",Berea College Special Collections and Archives,Rights Reserved by: Jim Lawson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_249,249,Jim O\'Bryan,0,"London, KY",Berea College Special Collections and Archives,Rights Reserved by: Jim O\'Bryan,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_250,250,Joan Williams,0,"Springfield, OH",Berea College Special Collections and Archives,Rights Reserved by: Joan Williams,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_251,251,Joyce Cooper,0,"Pine Knot, KY",Berea College Special Collections and Archives,Rights Reserved by: Joyce Cooper,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_252,252,,0,"Lancaster, KY",Berea College Special Collections and Archives,Rights Reserved by: ,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_253,253,Larry Carroll,0,"Grahn, KY",Berea College Special Collections and Archives,Rights Reserved by: Larry Carroll,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_254,254,Larry Sweeney,0,"Beckley, KY",Berea College Special Collections and Archives,Rights Reserved by: Larry Sweeney,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_255,255,Linda Farley,0,"Beckley, WV",Berea College Special Collections and Archives,Rights Reserved by: Linda Farley,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_256,256,Linda Wilburn,0,"Lenoir, TN",Berea College Special Collections and Archives,Rights Reserved by: Linda Wilburn,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_257,257,Lonna Hurley,0,"Lafayette, GA",Berea College Special Collections and Archives,Rights Reserved by: Lonna Hurley,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_259,259,Loretta Bryson,0,"Henersonville, TN",Berea College Special Collections and Archives,Rights Reserved by: Loretta Bryson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_260,260,Lori Dice,0,"Montgomery, AL",Berea College Special Collections and Archives,Rights Reserved by: Lori Dice,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_261,261,Margaret Curry,0,"Pierce, KY",Berea College Special Collections and Archives,Rights Reserved by: Margaret Curry,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_262,262,Mary Bramlett,0,"Stevenson, AL",Berea College Special Collections and Archives,Rights Reserved by: Mary Bramlett,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_263,263,Mike Dayton,0,"Burnsville, NC",Berea College Special Collections and Archives,Rights Reserved by: Mike Dayton,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_264,264,Mike Dayton,0,"Burnsville, NC",Berea College Special Collections and Archives,Rights Reserved by: Mike Dayton,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_265,265,Pam Billings,0,"Smithville, TN",Berea College Special Collections and Archives,Rights Reserved by: Pam Billings,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_266,266,Randy Miller,0,"Middleburg, KY",Berea College Special Collections and Archives,Rights Reserved by: Randy Miller,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_267,267,,0,"Wheelwright, KY",Berea College Special Collections and Archives,Rights Reserved by: ,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_268,268,Guy Henrick,0,"Midway, VA",Berea College Special Collections and Archives,Rights Reserved by: Guy Henrick,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_269,269,Jack Dills,0,"Wesser, NC",Berea College Special Collections and Archives,Rights Reserved by: Jack Dills,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_270,270,James Waddell,0,"Flemingsburg, KY",Berea College Special Collections and Archives,Rights Reserved by: James Waddell,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_271,271,John D. Bradley,0,"Madison, WV",Berea College Special Collections and Archives,Rights Reserved by: John D. Bradley,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_272,272,Judy McLaughlin,0,"Cobb, GA",Berea College Special Collections and Archives,Rights Reserved by: Judy McLaughlin,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_273,273,Judy Myers,0,"Belfry, KY",Berea College Special Collections and Archives,Rights Reserved by: Judy Myers,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_274,274,June Mullins,0,"Climax, KY",Berea College Special Collections and Archives,Rights Reserved by: June Mullins,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_275,275,Katie Bateman,0,"Cattlettsburg, OH",Berea College Special Collections and Archives,Rights Reserved by: Katie Bateman,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_276,276,Ken Farley,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Ken Farley,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_277,277,Larry Blondell,0,"Middleburg, KY",Berea College Special Collections and Archives,Rights Reserved by: Larry Blondell,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_278,278,Lattie M. Corbin,0,"Franklin, NC",Berea College Special Collections and Archives,Rights Reserved by: Lattie M. Corbin,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_279,279,Lee C. Hahn,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Lee C. Hahn,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_280,280,Leona Baldwin,0,"Canada, KY",Berea College Special Collections and Archives,Rights Reserved by: Leona Baldwin,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_281,281,Leo S. Arnold,0,"Levale, WV",Berea College Special Collections and Archives,Rights Reserved by: Leo S. Arnold,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_282,282,Lois McCarthy,0,"Gallagher, WV",Berea College Special Collections and Archives,Rights Reserved by: Lois McCarthy,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_283,283,Lonnie Moore,0,"Hazard, KY",Berea College Special Collections and Archives,Rights Reserved by: Lonnie Moore,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_284,284,Louis Crawford,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Louis Crawford,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_285,285,Lucy Roizer,0,"Hayesville, NC",Berea College Special Collections and Archives,Rights Reserved by: Lucy Roizer,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_286,286,Lydia J. Evans,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Lydia J. Evans,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_287,287,A. Yablonski,1949,"Gentry Town, WV",Berea College Special Collections and Archives,Rights Reserved by: A. Yablonski,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_288,288,Ambrose,1949,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Ambrose,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_289,289,Cora Jean Little,1949,"Beattyville, KY",Berea College Special Collections and Archives,Rights Reserved by: Cora Jean Little,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_290,290,Elizabeth Thomas,1949,"Banner, VA",Berea College Special Collections and Archives,Rights Reserved by: Elizabeth Thomas,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_291,291,Grace Turner,1949,"Rupert, WV",Berea College Special Collections and Archives,Rights Reserved by: Grace Turner,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_292,292,Henry Sutherland,1949,"Wytheville, VA",Berea College Special Collections and Archives,Rights Reserved by: Henry Sutherland,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_293,293,Joan Ramey,1949,"Gesling, KY",Berea College Special Collections and Archives,Rights Reserved by: Joan Ramey,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_294,294,Parry Steele,1949,"Holden, WV",Berea College Special Collections and Archives,Rights Reserved by: Parry Steele,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_295,295,Robert Hill,1949,"Petersburg, KY",Berea College Special Collections and Archives,Rights Reserved by: Robert Hill,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_296,296,Sarah Perdue,1949,"Bluefield, VA",Berea College Special Collections and Archives,Rights Reserved by: Sarah Perdue,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_297,297,Stanley Shrader,1949,"Rainelle, WV",Berea College Special Collections and Archives,Rights Reserved by: Stanley Shrader,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_298,298,Stephen Burkhart,1949,"Wallins, KY",Berea College Special Collections and Archives,Rights Reserved by: Stephen Burkhart,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_299,299,J.R. Boyd Jr.,1953,"Oak Ridge, TN",Berea College Special Collections and Archives,Rights Reserved by: J.R. Boyd Jr.,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_300,300,Mary Plummer,1953,"Oak Ridge, TN",Berea College Special Collections and Archives,Rights Reserved by: Mary Plummer,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_301,301,Sylvia Hitchcock,1953,"Oak Ridge, TN",Berea College Special Collections and Archives,Rights Reserved by: Sylvia Hitchcock,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_302,302,James Greer,1954,"Boone, NC",Berea College Special Collections and Archives,Rights Reserved by: James Greer,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_303,303,Ray Himes,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Ray Himes,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_304,304,Michael Arrington,0,"Leicester, NC",Berea College Special Collections and Archives,Rights Reserved by: Michael Arrington,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_305,305,Marilyn Oliver,0,"Brighton, AL",Berea College Special Collections and Archives,Rights Reserved by: Marilyn Oliver,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_306,306,Martha Blair,0,"Rockfork, KY",Berea College Special Collections and Archives,Rights Reserved by: Martha Blair,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_307,307,Mary Bastie,0,"Asheville, NC",Berea College Special Collections and Archives,Rights Reserved by: Mary Bastie,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_308,308,Robyn Noel,0,"Knoxville, TN",Berea College Special Collections and Archives,Rights Reserved by: Robyn Noel,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_309,309,Mary L. Hicks,0,"Lockbridge, WV",Berea College Special Collections and Archives,Rights Reserved by: Mary L. Hicks,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_311,311,McArthur Watts,0,"Hallie, KY",Berea College Special Collections and Archives,Rights Reserved by: McArthur Watts,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_312,312,Billy Chadwell,0,"White Oak, TN",Berea College Special Collections and Archives,Rights Reserved by: Billy Chadwell,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_313,313,Mike Harvey,0,"Beckley, WV",Berea College Special Collections and Archives,Rights Reserved by: Mike Harvey,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_314,314,Mildred Martin,0,"Three Links, KY",Berea College Special Collections and Archives,Rights Reserved by: Mildred Martin,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_315,315,Carl Hoefer,0,"Hardin Valley, TN",Berea College Special Collections and Archives,Rights Reserved by: Carl Hoefer,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_316,316,Nancy Moon,0,"Paint Lick, KY",Berea College Special Collections and Archives,Rights Reserved by: Nancy Moon,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_317,317,Susan Smith,0,"Letcher, KY",Berea College Special Collections and Archives,Rights Reserved by: Susan Smith,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_318,318,Larry Carroll,1965,"Grahn, KY",Berea College Special Collections and Archives,Rights Reserved by: Larry Carroll,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_319,319,Nelson Sandifun,0,"Williamson, WV",Berea College Special Collections and Archives,Rights Reserved by: Nelson Sandifun,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_320,320,Linda Wynkoop,1965,"Berryville, KY",Berea College Special Collections and Archives,Rights Reserved by: Linda Wynkoop,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_321,321,Thomas Demond,0,", KY",Berea College Special Collections and Archives,Rights Reserved by: Thomas Demond,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_322,322,Pamela Cline,0,"Baisden, WV",Berea College Special Collections and Archives,Rights Reserved by: Pamela Cline,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_323,323,Majorie Vivian,1965,"Hazard, KY",Berea College Special Collections and Archives,Rights Reserved by: Majorie Vivian,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_324,324,Morris Lamb,1964,"Mitchellsburg, KY",Berea College Special Collections and Archives,Rights Reserved by: Morris Lamb,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_325,325,M. Vance,0,"Road Mountain, TN",Berea College Special Collections and Archives,Rights Reserved by: M. Vance,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_326,326,Pat Morris,0,", KY",Berea College Special Collections and Archives,Rights Reserved by: Pat Morris,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_327,327,Theodore Fuller,1965,"Birmingham, AL",Berea College Special Collections and Archives,Rights Reserved by: Theodore Fuller,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_328,328,,1965,"Wheelwright, KY",Berea College Special Collections and Archives,Rights Reserved by: ,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_329,329,Lucia Lutts,0,", KY",Berea College Special Collections and Archives,Rights Reserved by: Lucia Lutts,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_330,330,Paul Beene,0,"Soddy-Daisy, TN",Berea College Special Collections and Archives,Rights Reserved by: Paul Beene,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
