Title,Identifier,Creator,Date,Subject,Source,Rights,Format,Language,Type,Coverage,,Image
map_331,331,Louis Clay,0,", WV",Berea College Special Collections and Archives,Rights Reserved by: Louis Clay,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_332,332,Paul Jones,0,"Bristol, TN",Berea College Special Collections and Archives,Rights Reserved by: Paul Jones,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_333,333,Kraig Moody,0,"Chillicothe, OH",Berea College Special Collections and Archives,Rights Reserved by: Kraig Moody,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_334,334,Peggy Taylor,0,"Dehue, WV",Berea College Special Collections and Archives,Rights Reserved by: Peggy Taylor,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_335,335,Kevin Smith,0,", GA",Berea College Special Collections and Archives,Rights Reserved by: Kevin Smith,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_336,336,Rachel Leach,0,"Pine Mountain, KY",Berea College Special Collections and Archives,Rights Reserved by: Rachel Leach,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_337,337,Raleigh Johnson,0,"Hazard, KY",Berea College Special Collections and Archives,Rights Reserved by: Raleigh Johnson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_338,338,Kenneth Pugh,0,", KY",Berea College Special Collections and Archives,Rights Reserved by: Kenneth Pugh,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_339,339,Rex Gardner,0,"Hiltons, VA",Berea College Special Collections and Archives,Rights Reserved by: Rex Gardner,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_340,340,Kelly Wright,0,", KY",Berea College Special Collections and Archives,Rights Reserved by: Kelly Wright,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_341,341,Jonathan Kitchen,0,", KY",Berea College Special Collections and Archives,Rights Reserved by: Jonathan Kitchen,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_342,342,John Spice,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: John Spice,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_343,343,Ben Thomas,2008,"Beattyville, KY",Berea College Special Collections and Archives,Rights Reserved by: Ben Thomas,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_344,344,Jimmy Blair,0,"Sardinia, OH",Berea College Special Collections and Archives,Rights Reserved by: Jimmy Blair,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_345,345,Brittany Buchanan,2008,"Barbourville, KY",Berea College Special Collections and Archives,Rights Reserved by: Brittany Buchanan,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_346,346,Hugh Wallace,0,"Birmingham, AL",Berea College Special Collections and Archives,Rights Reserved by: Hugh Wallace,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_347,347,Chris Holiday,2008,"Beattyville, KY",Berea College Special Collections and Archives,Rights Reserved by: Chris Holiday,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_348,348,Gerald Hogan,0,"Lipscomb, AL",Berea College Special Collections and Archives,Rights Reserved by: Gerald Hogan,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_349,349,Kendra Combs,2008,"Booneville, KY",Berea College Special Collections and Archives,Rights Reserved by: Kendra Combs,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_351,351,Levi Sutton,2008,"Gatlinburg, TN",Berea College Special Collections and Archives,Rights Reserved by: Levi Sutton,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_352,352,Dwina Martin,0,"Honaker, VA",Berea College Special Collections and Archives,Rights Reserved by: Dwina Martin,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_353,353,Michael Belcher,2008,"Grundy, KY",Berea College Special Collections and Archives,Rights Reserved by: Michael Belcher,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_354,354,Daphne Trumbo,0,"Lancaster, KY",Berea College Special Collections and Archives,Rights Reserved by: Daphne Trumbo,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_355,355,Molly Jack,2008,", KY",Berea College Special Collections and Archives,Rights Reserved by: Molly Jack,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_356,356,Casey Silver,0,"Corbin, KY",Berea College Special Collections and Archives,Rights Reserved by: Casey Silver,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_357,357,Brian Skeen,0,"Parkersburg, WV",Berea College Special Collections and Archives,Rights Reserved by: Brian Skeen,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_358,358,Natasha Smith,2008,"Manchester, KY",Berea College Special Collections and Archives,Rights Reserved by: Natasha Smith,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_359,359,,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: ,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_360,360,Amy Hoggard,0,"Marion, NC",Berea College Special Collections and Archives,Rights Reserved by: Amy Hoggard,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_361,361,Amy Ellis,0,"Cincinnati, OH",Berea College Special Collections and Archives,Rights Reserved by: Amy Ellis,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_362,362,Telia Bolin,2008,", KY",Berea College Special Collections and Archives,Rights Reserved by: Telia Bolin,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_363,363,Amanda Carney,0,", KY",Berea College Special Collections and Archives,Rights Reserved by: Amanda Carney,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_365,365,Harold Brown,0,"Crab Orchard, KY",Berea College Special Collections and Archives,Rights Reserved by: Harold Brown,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_366,366,Glen Brashear,0,"Whitesburg, KY",Berea College Special Collections and Archives,Rights Reserved by: Glen Brashear,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_367,367,Tara Eades,1991,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Tara Eades,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_368,368,Harold Haga,0,", KY",Berea College Special Collections and Archives,Rights Reserved by: Harold Haga,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_369,369,Kim Reeves,1991,"Cincinnati, OH",Berea College Special Collections and Archives,Rights Reserved by: Kim Reeves,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_370,370,Harry Wolford,0,"Thomas, WV",Berea College Special Collections and Archives,Rights Reserved by: Harry Wolford,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_371,371,Kim Hartwell,1991,"Spring Hill, WV",Berea College Special Collections and Archives,Rights Reserved by: Kim Hartwell,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_372,372,Harvey,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Harvey,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_374,374,Hazel Dicken,0,"Willis Creek, KY",Berea College Special Collections and Archives,Rights Reserved by: Hazel Dicken,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_375,375,Crystal Spears,1991,"Logan, WV",Berea College Special Collections and Archives,Rights Reserved by: Crystal Spears,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_376,376,Helen Combs,0,"Happy, KY",Berea College Special Collections and Archives,Rights Reserved by: Helen Combs,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_377,377,Henry Perry,0,"East Lynn, KY",Berea College Special Collections and Archives,Rights Reserved by: Henry Perry,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_378,378,Herbert Harrison,0,"Harpers Ferry, WV",Berea College Special Collections and Archives,Rights Reserved by: Herbert Harrison,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_379,379,Jenny Nelson,1991,"North Wilkesboro, NC",Berea College Special Collections and Archives,Rights Reserved by: Jenny Nelson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_380,380,James Evans,0,"Scottsboro, KY",Berea College Special Collections and Archives,Rights Reserved by: James Evans,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_381,381,Marcia Marbury,1990,"Birmingham, AL",Berea College Special Collections and Archives,Rights Reserved by: Marcia Marbury,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_382,382,James Myers,0,"Canaan Heights, WV",Berea College Special Collections and Archives,Rights Reserved by: James Myers,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_383,383,Judy Kennedy,0,"Pound, KY",Berea College Special Collections and Archives,Rights Reserved by: Judy Kennedy,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_384,384,Lorene Popplewell,1990,"Jamestown, KY",Berea College Special Collections and Archives,Rights Reserved by: Lorene Popplewell,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_385,385,Jeanne Back,0,"Jeremiah, KY",Berea College Special Collections and Archives,Rights Reserved by: Jeanne Back,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_386,386,Keith Brookshire,1990,"Balsam, NC",Berea College Special Collections and Archives,Rights Reserved by: Keith Brookshire,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_387,387,Jeanne Harden,0,"Cumberland, KY",Berea College Special Collections and Archives,Rights Reserved by: Jeanne Harden,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_388,388,Janet White,1990,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Janet White,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_389,389,Jerry Thompson,0,"Baisden, KY",Berea College Special Collections and Archives,Rights Reserved by: Jerry Thompson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_390,390,Chris Field,1990,"Pittsburgh, PA",Berea College Special Collections and Archives,Rights Reserved by: Chris Field,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_391,391,Jo Nuckols,0,"Anstead, KY",Berea College Special Collections and Archives,Rights Reserved by: Jo Nuckols,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_392,392,John Milligan,0,"Greenville, TN",Berea College Special Collections and Archives,Rights Reserved by: John Milligan,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_394,394,John Trusty,0,"Garret, KY",Berea College Special Collections and Archives,Rights Reserved by: John Trusty,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_395,395,Monic Hill,1989,"Cincinnati, OH",Berea College Special Collections and Archives,Rights Reserved by: Monic Hill,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_396,396,Mike Wehrte,1989,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: Mike Wehrte,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_397,397,Joyce Ross,0,"Morganton, NC",Berea College Special Collections and Archives,Rights Reserved by: Joyce Ross,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_398,398,Lila Johnson,1989,"Scottsboro, AL",Berea College Special Collections and Archives,Rights Reserved by: Lila Johnson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_399,399,John B. Fowler,0,"Berea, KY",Berea College Special Collections and Archives,Rights Reserved by: John B. Fowler,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_400,400,Janet Longley,1989,"Asheville, NC",Berea College Special Collections and Archives,Rights Reserved by: Janet Longley,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_401,401,Albert Robbins,1955,"Hazard, KY",Berea College Special Collections and Archives,Rights Reserved by: Albert Robbins,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_402,402,Jack Larwa,1989,", WV",Berea College Special Collections and Archives,Rights Reserved by: Jack Larwa,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_403,403,Bobby Colgaw,1955,"Middlesboro, KY",Berea College Special Collections and Archives,Rights Reserved by: Bobby Colgaw,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_404,404,Jack Evans,1989,"Grayson, KY",Berea College Special Collections and Archives,Rights Reserved by: Jack Evans,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_405,405,Greg West,1989,"Cincinnati, OH",Berea College Special Collections and Archives,Rights Reserved by: Greg West,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_406,406,Cecil Hatfield Williamson,1955,"Hatfield, WV",Berea College Special Collections and Archives,Rights Reserved by: Cecil Hatfield Williamson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_407,407,Bill Leheuru,1956,"Kingsport, TN",Berea College Special Collections and Archives,Rights Reserved by: Bill Leheuru,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_408,408,Chris King,1989,", KY",Berea College Special Collections and Archives,Rights Reserved by: Chris King,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_409,409,Delbert Combs,1956,"Jeff, KY",Berea College Special Collections and Archives,Rights Reserved by: Delbert Combs,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_410,410,Carol Longley,1989,"Asheville, NC",Berea College Special Collections and Archives,Rights Reserved by: Carol Longley,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_411,411,Dollie Dingus,1956,"Hite, KY",Berea College Special Collections and Archives,Rights Reserved by: Dollie Dingus,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_412,412,Billy Sims,1989,"Kings Mountain, KY",Berea College Special Collections and Archives,Rights Reserved by: Billy Sims,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_413,413,Gail Parsons,0,"Parsons, WV",Berea College Special Collections and Archives,Rights Reserved by: Gail Parsons,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_414,414,Bambi Belmont,1989,"Charleston, WV",Berea College Special Collections and Archives,Rights Reserved by: Bambi Belmont,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_415,415,Martin Wilson,1956,"Pineville, KY",Berea College Special Collections and Archives,Rights Reserved by: Martin Wilson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_416,416,Charles Adams,1988,"Flemingsburg, KY",Berea College Special Collections and Archives,Rights Reserved by: Charles Adams,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_417,417,Murial Wright,1956,"Birmingham, AL",Berea College Special Collections and Archives,Rights Reserved by: Murial Wright,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_418,418,Wayne Ratliff,1987,"Paintsville, KY",Berea College Special Collections and Archives,Rights Reserved by: Wayne Ratliff,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_419,419,Susan Daffron,1987,"Blountville, TN",Berea College Special Collections and Archives,Rights Reserved by: Susan Daffron,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_420,420,Shirley Jarvis,1956,"Lenoir, KY",Berea College Special Collections and Archives,Rights Reserved by: Shirley Jarvis,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_421,421,Robert Gray,1987,"Beattyville, KY",Berea College Special Collections and Archives,Rights Reserved by: Robert Gray,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_422,422,Kim Williams,1987,"Surgoinsville, TN",Berea College Special Collections and Archives,Rights Reserved by: Kim Williams,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_423,423,Barbara Thomas,1966,"Middlesboro, KY",Berea College Special Collections and Archives,Rights Reserved by: Barbara Thomas,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_424,424,Becca Hamner,1966,"Decatur, KY",Berea College Special Collections and Archives,Rights Reserved by: Becca Hamner,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_425,425,Becca Hamner,1966,"Decatur, KY",Berea College Special Collections and Archives,Rights Reserved by: Becca Hamner,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_426,426,Earnest A Baker,0,"Bradshaw, WV",Berea College Special Collections and Archives,Rights Reserved by: Earnest A Baker,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_427,427,Betty Lou Miller,1966,"Liberty, KY",Berea College Special Collections and Archives,Rights Reserved by: Betty Lou Miller,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_428,428,Frieda Meade,0,"Madison, WV",Berea College Special Collections and Archives,Rights Reserved by: Frieda Meade,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_429,429,Bobby Jo Gay,1966,", KY",Berea College Special Collections and Archives,Rights Reserved by: Bobby Jo Gay,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_430,430,"Aaron Philips	",1971,"Franklin, NC",Berea College Special Collections and Archives,"Rights Reserved by: Aaron Philips	","Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_431,431,Allan Bareger,1971,"Lexington, VA",Berea College Special Collections and Archives,Rights Reserved by: Allan Bareger,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_432,432,"Betty Poynter	",1971,"Ber, KY",Berea College Special Collections and Archives,"Rights Reserved by: Betty Poynter	","Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_433,433,Billy Roberts,1971,"Marshall, NC",Berea College Special Collections and Archives,Rights Reserved by: Billy Roberts,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_434,434,Carol Parris,1971,"Bluefield, VA",Berea College Special Collections and Archives,Rights Reserved by: Carol Parris,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_435,435,Genenne Wilson,1971,"Candler, NC",Berea College Special Collections and Archives,Rights Reserved by: Genenne Wilson,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_436,436,John Baldwin,1971,"Canada, KY",Berea College Special Collections and Archives,Rights Reserved by: John Baldwin,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_437,437,K. Wallace,1971,"Smyrna, SC",Berea College Special Collections and Archives,Rights Reserved by: K. Wallace,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_438,438,Linda Fuller,1971,"Marion, VA",Berea College Special Collections and Archives,Rights Reserved by: Linda Fuller,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_439,439,Michael Browning,1971,"Lancaster, KY",Berea College Special Collections and Archives,Rights Reserved by: Michael Browning,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_440,440,Rebecca White,1971,"Monticello, KY",Berea College Special Collections and Archives,Rights Reserved by: Rebecca White,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
map_441,441,Robert Goddard,1971,", WV",Berea College Special Collections and Archives,Rights Reserved by: Robert Goddard,"Paper, approximately 8.5 by 11 inches",English,Still image,Twentieth-century.,,
